Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |       |       
|           |       +---eap_common
|           |       |       eap_wsc_common.c.o
|           |       |       
|           |       +---eap_peer
|           |       |       chap.c.o
|           |       |       eap.c.o
|           |       |       eap_common.c.o
|           |       |       eap_fast.c.o
|           |       |       eap_fast_common.c.o
|           |       |       eap_fast_pac.c.o
|           |       |       eap_mschapv2.c.o
|           |       |       eap_peap.c.o
|           |       |       eap_peap_common.c.o
|           |       |       eap_tls.c.o
|           |       |       eap_tls_common.c.o
|           |       |       eap_ttls.c.o
|           |       |       mschapv2.c.o
|           |       |       
|           |       +---rsn_supp
|           |       |       pmksa_cache.c.o
|           |       |       wpa.c.o
|           |       |       wpa_ie.c.o
|           |       |       
|           |       +---utils
|           |       |       base64.c.o
|           |       |       bitfield.c.o
|           |       |       common.c.o
|           |       |       ext_password.c.o
|           |       |       json.c.o
|           |       |       uuid.c.o
|           |       |       wpabuf.c.o
|           |       |       wpa_debug.c.o
|           |       |       
|           |       \---wps
|           |               wps.c.o
|           |               wps_attr_build.c.o
|           |               wps_attr_parse.c.o
|           |               wps_attr_process.c.o
|           |               wps_common.c.o
|           |               wps_dev_attr.c.o
|           |               wps_enrollee.c.o
|           |               
|           \---__pio_env
|                   __dummy.c.o
|                   __dummy.cpp.o
|                   __dummy.S.o
|                   
+---.vscode
|       c_cpp_properties.json
|       extensions.json
|       launch.json
|       
+---components
|   +---ble
|   |       ble.cpp
|   |       ble.h
|   |       ble_uuid.h
|   |       CMakeLists.txt
|   |       
|   +---common
|   |       CMakeLists.txt
|   |       config.h
|   |       log.h
|   |       packet.c
|   |       packet.h
|   |       
|   +---ds18
|   \---s8
+---include
|       README
|       
+---lib
|       README
|       
+---main
|       app_main.cpp
|       ble.cpp
|       ble.h
|       ble_server.cpp
|       ble_server.h
|       ble_uuid.h
|       CMakeLists.txt
|       config.h
|       ds18_sensor.cpp
|       ds18_sensor.h
|       packet.h
|       s8_sensor.cpp
|       s8_sensor.h
|       sensor_packet.h
|       
+---src
|       CMakeLists.txt
|       main.c
|       
\---test
        README
        
